image_path,predicted_score
data/processed/wikimedia_commons/images/IT/ns6/2173/File:Mangart (9783035935).jpeg,6.2104692
data/processed/wikimedia_commons/images/TR/ns6/2909/File:Artabel Gölleri... - panoramio.jpeg,6.026196
data/processed/wikimedia_commons/images/UK/ns6/2219/File:Mam Barisdale. - geograph.org.uk - 14769.jpeg,6.1258802
data/processed/wikimedia_commons/images/BG/ns6/124/File:От седловината между вр.Ловница и Злия зъб-Южна Рила - panoramio.jpeg,6.020811
"data/processed/wikimedia_commons/images/NO/ns6/1318/File:Geiranger, Norway - panoramio (1).jpeg",6.108505
data/processed/wikimedia_commons/images/ES/ns6/741/File:Sierra Segura Yelmo 04gm.jpeg,6.0171356
data/processed/wikimedia_commons/images/CH/ns6/238/File:5193 - Near Eigergletscher Station.jpeg,6.3527784
data/processed/wikimedia_commons/images/FR/ns6/6606/File:TRAMONTO A RUCAS - MONTOSO.jpeg,6.0287237
data/processed/wikimedia_commons/images/CH/ns6/237/File:Sphinx et Jungfrau - img 06979.jpeg,6.088725
data/processed/wikimedia_commons/images/UK/ns6/1749/File:Approaching Whiteless Pike - Flickr - Robert J Heath.jpeg,6.381754
data/processed/wikimedia_commons/images/IT/ns6/2285/File:Val Aurina-Ahrntal.jpeg,6.009706
data/processed/wikimedia_commons/images/AT/ns6/181/File:Großglockner Hochalpenstraße 21082018 556.jpeg,6.150861
"data/processed/wikimedia_commons/images/FR/ns6/4266/File:Verdonschlucht, roundtrip Gorges du Verdon, Grand Canyon du Verdon - panoramio (12).jpeg",6.1665883
data/processed/wikimedia_commons/images/IT/ns6/2126/File:Neve disegnata dal vento - panoramio.jpeg,6.0326533
data/processed/wikimedia_commons/images/UK/ns6/2480/File:Eina Stack and Lang Head - geograph.org.uk - 1976787.jpeg,6.051135
data/processed/wikimedia_commons/images/CH/ns6/236/File:Panorama Grindelwald from First.jpeg,6.1420746
data/processed/wikimedia_commons/images/IT/ns6/1928/File:Zermatt (301252177).jpeg,6.007324
data/processed/wikimedia_commons/images/ES/ns6/3629/File:DSCF2991x - Estany de Llebreta.jpeg,6.056371
data/processed/wikimedia_commons/images/FR/ns6/10333/File:Sommet du Roc de Nantbellet @ Saint-Ferréol (50980045278).jpeg,6.0471964
data/processed/wikimedia_commons/images/CH/ns6/45/File:Ausblick vom Monte Generoso - panoramio.jpeg,6.1686983
"data/processed/wikimedia_commons/images/PL/ns6/9/File:Studené doliny - NPR, Vysoké Tatry (1).jpeg",6.0563984
data/processed/wikimedia_commons/images/AT/ns6/219/File:St Anton Austria (4226334484).jpeg,6.2366195
data/processed/wikimedia_commons/images/NO/ns6/940/File:Aurlandsfjord Viewed from Stegastein Viewpoint - 2013.08 - panoramio.jpeg,6.042578
data/processed/wikimedia_commons/images/CH/ns6/134/File:Stausee Mattmark (15233437770).jpeg,6.1017447
data/processed/wikimedia_commons/images/FR/ns6/8533/File:Pralognan-Lac blanc et col du soufre.jpeg,6.134397
data/processed/wikimedia_commons/images/DE/ns6/17/File:20110823.Zugspitze.-020.jpeg,6.070767
data/processed/wikimedia_commons/images/FR/ns6/17127/File:Donnant (belle ile en mer) - panoramio.jpeg,6.1201363
data/processed/wikimedia_commons/images/CH/ns6/210/File:Airlonia2.jpeg,6.1629786
data/processed/wikimedia_commons/images/PL/ns6/22/File:Niebieski szlak z Małołączniaka - panoramio.jpeg,6.149932
data/processed/wikimedia_commons/images/AT/ns6/241/File:20190627.Weißsee-Gletscherwelt.-024.jpeg,6.1699777
data/processed/wikimedia_commons/images/FR/ns6/10657/File:Aiguille de Borderan @ Sommet @ Pointe de Merdassier (51388974355).jpeg,6.1170106
data/processed/wikimedia_commons/images/CH/ns6/31/File:Lacs des Chéserys @ Chamonix (51487169190).jpeg,6.1450167
data/processed/wikimedia_commons/images/PL/ns6/15/File:Czarny Staw pod Rysami - panoramio.jpeg,6.3376136
data/processed/wikimedia_commons/images/ME/ns6/69/File:Korita Ravine P1010149mod.jpeg,6.376831
"data/processed/wikimedia_commons/images/BG/ns6/125/File:Yakoruda, Bulgaria - panoramio (38).jpeg",6.2339134
"data/processed/wikimedia_commons/images/PL/ns6/14/File:Štôlska dolina, Vysoké Tatry, 01.jpeg",6.0334873
data/processed/wikimedia_commons/images/CH/ns6/299/File:Bergtocht van Watles via Sesvennahütte en de Uina Slucht naar Sur En 19-09-2019. (actm.) 06.jpeg,6.175802
data/processed/wikimedia_commons/images/CH/ns6/206/File:Oeschinensee in summer 2011 (13).jpeg,6.03629
data/processed/wikimedia_commons/images/FR/ns6/8853/File:Lac Long en Vanoise en été (août 2022).jpeg,6.2479343
"data/processed/wikimedia_commons/images/NO/ns6/771/File:Die Nebel lichten sich, Morgenstimmung bei Ulvik 13.jpeg",6.0911245
data/processed/wikimedia_commons/images/FR/ns6/1416/File:Mer et rocher depuis la route à Conchiglio (premier passage).jpeg,6.056323
data/processed/wikimedia_commons/images/FR/ns6/10163/File:Casermetta Col de la Seigne.jpeg,6.03127
"data/processed/wikimedia_commons/images/AT/ns6/415/File:Schattberg, 2014 (01).jpeg",6.11501
data/processed/wikimedia_commons/images/FR/ns6/10939/File:Glacier de Taconnaz @ Bec du Corbeau 03.jpeg,6.039443
data/processed/wikimedia_commons/images/CH/ns6/497/File:Lorenzitäli.jpeg,6.1125317
